Accession,Phenotype
A2A8L1,Abnormal spermatogenesis
A2A8L1,Abnormal spermiation
A2A8L1,Arrest of spermiogenesis
A2A8L1,Asthenozoospermia
A2A8L1,Male infertility
A2A8L1,Oligozoospermia
A2A8L1,Teratozoospermia
A2AKX3,Male infertility
A2AKX3,Abnormal male meiosis
A2AKX3,Abnormal spermiogenesis
A2AKX3,Arrest of male meiosis
A2AKX3,Azoospermia
A2AKX3,Globozoospermia
B2RR83,Arrest of male meiosis
B2RR83,Azoospermia
B2RR83,Male infertility
B9EKI3,Asthenozoospermia
B9EKI3,Globozoospermia
B9EKI3,Male infertility
O35126,Abnormal sperm number
O35126,Reduced male fertility
O35604,Abnormal mitochondrial physiology
O35604,Arrest of spermatogenesis
O35604,Impaired acrosome reaction
O35604,Impaired fertilization
O35604,Infertility
O35604,Male infertility
O35604,Oligozoospermia
O35604,Reduced fertility
O35604,Teratozoospermia
O35969,Abnormal mitochondrial atp synthesis
O35969,Male infertility
O35969,Oligozoospermia
O35969,Reduced male fertility
O55028,Reduced fertility
O55102,Abnormal mitochondrial physiology
O70230,Infertility
O70274,Oligozoospermia
O70274,Teratozoospermia
O70318,Abnormal spermatogenesis
O70318,Male infertility
O70318,Oligozoospermia
O88379,Male infertility
O88379,Abnormal spermatogenesis
O88379,Abnormal spermiation
O88379,Abnormal spermiogenesis
O88379,Asthenozoospermia
O88379,Oligozoospermia
O88379,Teratozoospermia
O88522,Azoospermia
O88898,Abnormal mitochondrial physiology
P04202,Infertility
P08032,Infertility
P09581,Oligozoospermia
P09581,Reduced male fertility
P11531,Male infertility
P11531,Reduced fertility
P12265,Male infertility
P14873,Reduced fertility
P14901,Infertility
P15535,Abnormal fertilization
P15535,Abnormal sperm motility
P15535,Abnormal spermatogenesis
P15535,Impaired acrosome reaction
P17918,Infertility
P18654,Infertility
P19091,Abnormal spermatogenesis
P19091,Arrest of male meiosis
P19091,Arrest of spermatogenesis
P19091,Azoospermia
P19091,Oligozoospermia
P19091,Reduced fertility
P19091,Reduced male fertility
P19785,Abnormal spermatogenesis
P19785,Asthenozoospermia
P19785,Impaired fertilization
P19785,Infertility
P19785,Male infertility
P19785,Oligozoospermia
P19785,Reduced male fertility
P19785,Spermatic granuloma
P19785,Teratozoospermia
P21981,Abnormal mitochondrial atp synthesis
P23242,Abnormal spermatogenesis
P23242,Azoospermia
P23242,Male infertility
P23242,Oligozoospermia
P23780,Reduced fertility
P28776,Increased sperm number
P28776,Teratozoospermia
P30285,Male infertility
P30285,Abnormal fertility/fecundity
P30285,Azoospermia
P30285,Oligozoospermia
P30285,Reduced male fertility
P30681,Asthenozoospermia
P30681,Reduced male fertility
P30681,Teratozoospermia
P31750,Abnormal spermatogenesis
P31750,Oligozoospermia
P48410,Reduced fertility
P49817,Reduced fertility
P51791,Reduced fertility
P51791,Reduced male fertility
P51885,Reduced male fertility
P52293,Male infertility
P60334,Abnormal fertility/fecundity
P60334,Male infertility
P60824,Abnormal spermatogonia proliferation
P62254,Male infertility
P62340,Arrest of spermiogenesis
P62340,Azoospermia
P62340,Male infertility
P63005,Abnormal spermiation
P63005,Abnormal spermiogenesis
P63005,Arrest of spermiogenesis
P63005,Azoospermia
P63005,Male infertility
P70297,Male infertility
P70318,Male infertility
P70340,Reduced fertility
P70351,Male infertility
P70441,Reduced fertility
Q00288,Arrest of spermatogenesis
Q00288,Male infertility
Q00493,Male infertility
Q00493,Infertility
Q00493,Reduced fertility
Q02357,Infertility
Q04519,Asthenozoospermia
Q04519,Impaired sperm capacitation
Q04519,Teratozoospermia
Q07113,Reduced male fertility
Q07231,Male infertility
Q07813,Abnormal spermatogenesis
Q07813,Arrest of male meiosis
Q07813,Arrest of spermatogenesis
Q07813,Azoospermia
Q07813,Male infertility
Q09200,Male infertility
Q14AW5,Abnormal sperm motility
Q14AW5,Reduced male fertility
Q1HFZ0,Male infertility
Q1HFZ0,Abnormal fertility/fecundity
Q1HFZ0,Oligozoospermia
Q2TBE6,Male infertility
Q3TSG4,Oligozoospermia
Q3TSG4,Reduced male fertility
Q3TSG4,Teratozoospermia
Q3TUA9,Male infertility
Q3TYD6,Arrest of spermatogenesis
Q3TYD6,Azoospermia
Q3TYD6,Male infertility
Q3U487,Male infertility
